,action_type,max_phase,molecule_chembl_id,target_chembl_id,receptor,canonical_smiles,nombre_comercial
0,AGONIST,4,CHEMBL1723,CHEMBL2094251,A1,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC.Cl,ALFUZOSIN HYDROCHLORIDE
3,ANTAGONIST,4,CHEMBL723,CHEMBL2094251,A1,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,CARVEDILOL
4,ANTAGONIST,4,CHEMBL1201167,CHEMBL2094251,A1,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12.O=P(O)(O)O,CARVEDILOL PHOSPHATE
5,ANTAGONIST,4,CHEMBL1200561,CHEMBL2094251,A1,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC.CS(=O)(=O)O,DOXAZOSIN MESYLATE
6,ANTAGONIST,4,CHEMBL559180,CHEMBL2094251,A1,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl,ISOXSUPRINE HYDROCHLORIDE
7,AGONIST,4,CHEMBL2062262,CHEMBL2094251,A1,C[C@H](N)[C@H](O)c1cccc(O)c1.O=C(O)C(O)C(O)C(=O)O,METARAMINOL BITARTRATE
8,AGONIST,4,CHEMBL1201103,CHEMBL2094251,A1,COc1ccc(OC)c(C(O)C(C)N)c1.Cl,METHOXAMINE HYDROCHLORIDE
9,AGONIST,4,CHEMBL1200461,CHEMBL2094251,A1,COc1ccc(OC)c(C(O)CNC(=O)CN)c1.Cl,MIDODRINE HYDROCHLORIDE
10,AGONIST,4,CHEMBL2062264,CHEMBL2094251,A1,CNC[C@H](O)c1cccc(O)c1.O=C(O)C(O)C(O)C(=O)O,PHENYLEPHRINE BITARTRATE
11,AGONIST,4,CHEMBL1200339,CHEMBL2094251,A1,CNC[C@H](O)c1cccc(O)c1.Cl,PHENYLEPHRINE HYDROCHLORIDE
12,ANTAGONIST,4,CHEMBL1558,CHEMBL2094251,A1,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl,PRAZOSIN HYDROCHLORIDE
13,ANTAGONIST,4,CHEMBL12713,CHEMBL2094251,A1,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,SERTINDOLE
14,ANTAGONIST,4,CHEMBL1200914,CHEMBL2094251,A1,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1.Cl,TAMSULOSIN HYDROCHLORIDE
15,ANTAGONIST,4,CHEMBL3989562,CHEMBL2094251,A1,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl.O.O,TERAZOSIN HYDROCHLORIDE
16,ANTAGONIST,4,CHEMBL1200948,CHEMBL2094251,A1,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21.O=C(O)/C=C\C(=O)O,TRIMIPRAMINE MALEATE
17,AGONIST,4,CHEMBL1200379,CHEMBL2095158,A2,Cl.Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,APRACLONIDINE HYDROCHLORIDE
